No.,IO_Type,Output Driving Mode,Single/Differential,Drive,All Output Drive Support,DIFFDrive,OpenDrain,SlewRate,PCIClamp,VREF,HYSTERESIS,I3C Mode(bank 0/2),MIPI Input(bank 0),MIPI Output(bank 2),PullMode,SingleResistor(bank 0/2),SingleResistor(bank 1/3),DIFFResistor(bank 1/2/3),DIFFResistor(bank 0),BANK VREF,BANK,BANK VCCIO （V）,SW,BFD
1,MIPI,True LVDS,Differential,N/A,3.5/2.5/2/1.25,3.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ON,N/A,N/A,N/A,N/A,N/A,N/A,2,1.2/2.5,MIPI
2,LVDS25,True LVDS,,N/A,N/A,3.5/2.5/2/1.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ALL,2.5/3.3,LVDS25,LVDS25
3,RSDS,True LVDS,,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ALL,2.5/3.3,RSDS,RSDS
4,MINILVDS,True LVDS,,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ALL,2.5/3.3,MINILVDS,MINILVDS
5,PPLVDS,True LVDS,,N/A,N/A,3.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ALL,2.5/3.3,PPLVDS,PPLVDS
6,LVDS25E,"Voltage(Based on LVCMOS_diff)",,8,12/24/20/16/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,N/A,N/A,N/A,N/A,ALL,2.5,LVDS25E,LVDS_E
7,BLVDS25E,,,16,24/20/16/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,N/A,N/A,N/A,N/A,ALL,2.5,BLVDS25E,BLVDS_E
8,MLVDS25E,,,16,24/20/16/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,N/A,N/A,N/A,N/A,ALL,2.5,MLVDS25E,MLVDS_E
9,RSDS25E,,,8,12/24/20/16/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,N/A,N/A,N/A,N/A,ALL,2.5,RSDS25E,RSDS_E
10,LVPECL33E,,,16,16/24/20/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,N/A,N/A,N/A,N/A,ALL,3.3,LVPECL33E,LVPECL_E
11,HSTL15D_I,,,8,24/20/16/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,OFF/ON,N/A,N/A,N/A,ALL,1.5,HSTL15D_I,HSTL_D
12,HSTL18D_I,,,8,16/24/20/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,OFF/ON,N/A,N/A,N/A,ALL,1.8,HSTL18D_I,HSTL_D
13,HSTL18D_II,,,8,16/24/20/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,OFF/ON,N/A,N/A,N/A,ALL,1.8,HSTL18D_II,HSTL_D
14,SSTL15D,,,8,24/20/16/12/8/4,N/A,N/A,FAST/SLOW,N/A,N/A,N/A,N/A,N/A,N/A,NONE/UP/DOWN/KEEPER,N/A,OFF/ON,N/A,N/A,N/A,ALL,1.5,SSTL15D,SSTL_D
